mem_array[0]= 32'b00000000010000110000100000100000;
     mem_array[1]= 32'b00000000010001010000100000100010;
     mem_array[2]= 32'b00000001100011100000100000100101;
     mem_array[3]= 32'b00000001100011100000100000100100;
     mem_array[4]= 32'b00000001100011100000100000101010;
     mem_array[5]= 32'b10101100001000010000000000000000;     
     mem_array[6]= 32'b00100000010000010000000000000011;
     mem_array[7]= 32'b10001100001000100000000000000000;
     mem_array[8]= 32'b00110101100000010000000000001110;
     mem_array[9]= 32'b00110001100000010000000000001110;
     mem_array[10]= 32'b00010000001000010000000000000000;
     mem_array[11]= 32'b00010100001010010000000000000000;
     mem_array[12]= 32'b00001000000000000000000000000100;
